PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 876
Number of edges in the graph: 632
Maximum degree of the Graph: 33
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429223744292237
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 876
Number of edges of the largest subgraph in the graph: 632
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (823091.6071, 4736100.5283): 0.001142857142857143
Nodo (801217.4865, 4739299.9181): 0.0012500933748832734
Nodo (799942.8025, 4729387.7606): 0.0006759318440876313
Nodo (799958.1087, 4729905.0889): 0.0012500933748832734
Nodo (800530.2493, 4730150.224): 0.0017391746245205189
Nodo (799942.8025, 4729387.7606): 0.0007716254325535717
Nodo (801992.7229, 4726387.7777): 0.0006759318440876313
Nodo (801682.5816, 4726731.0258): 0.0012500933748832734
Nodo (801330.2514, 4727050.2822): 0.0017391746245205189
Nodo (801992.7229, 4726387.7777): 0.0007716254325535717
Nodo (802867.3895, 4736912.4007): 0.0006759318440876313
Nodo (803393.5782, 4737354.4514): 0.0012500933748832734
Nodo (803854.8227, 4737599.8813): 0.0017391746245205189
Nodo (804254.7963, 4738274.8737): 0.0006759318440876313
Nodo (802867.3895, 4736912.4007): 0.0012500933748832734
Nodo (805667.2843, 4735387.4762): 0.0006759318440876313
Nodo (805397.3401, 4735846.8928): 0.0012500933748832734
Nodo (804904.7971, 4736149.9336): 0.0017391746245205189
Nodo (805667.2843, 4735387.4762): 0.000711816939762359
Nodo (803367.3704, 4736049.9104): 0.0006759318440876313
Nodo (804342.9288, 4736029.8338): 0.0012500933748832734
Nodo (804779.8065, 4736024.9362): 0.0017391746245205189
Nodo (803367.3704, 4736049.9104): 0.000711816939762359
Nodo (803417.385, 4735487.4334): 0.0006759318440876313
Nodo (803902.3991, 4735268.987): 0.0012500933748832734
Nodo (804354.8548, 4735049.9666): 0.0017391746245205189
Nodo (803417.385, 4735487.4334): 0.000711816939762359
Nodo (803042.4191, 4735249.9529): 0.0006759318440876313
Nodo (803482.2575, 4735030.6539): 0.0012500933748832734
Nodo (803829.8873, 4734774.9684): 0.0017391746245205189
Nodo (804129.8741, 4734749.9745): 0.0006759318440876313
Nodo (803042.4191, 4735249.9529): 0.0012500933748832734
Nodo (802917.4889, 4733287.5368): 0.0006759318440876313
Nodo (803348.0985, 4733589.1959): 0.0012500933748832734
Nodo (803829.9224, 4733600.0143): 0.0017391746245205189
Nodo (802917.4889, 4733287.5368): 0.000711816939762359
Nodo (804792.4021, 4732762.5628): 0.0006759318440876313
Nodo (804443.9404, 4732748.6071): 0.0012500933748832734
Nodo (803979.9416, 4732725.051): 0.0017391746245205189
Nodo (804792.4021, 4732762.5628): 0.000711816939762359
Nodo (802992.5056, 4732562.5639): 0.0006759318440876313
Nodo (803419.5536, 4732575.9398): 0.0012500933748832734
Nodo (803929.9462, 4732650.0531): 0.0017391746245205189
Nodo (802992.5056, 4732562.5639): 0.000711816939762359
Nodo (810016.9837, 4741774.8988): 0.0006759318440876313
Nodo (809709.5546, 4741947.03): 0.0012500933748832734
Nodo (809404.5053, 4741999.8698): 0.0017391746245205189
Nodo (810016.9837, 4741774.8988): 0.0007169433820016059
Nodo (813691.7912, 4744525.0017): 0.0006759318440876313
Nodo (813909.0016, 4744011.333): 0.0012500933748832734
Nodo (813804.2955, 4743450.0174): 0.0017391746245205189
Nodo (813704.3009, 4743325.0142): 0.0006759318440876313
Nodo (813691.7912, 4744525.0017): 0.0012500933748832734
Nodo (817891.637, 4742762.6997): 0.0006759318440876313
Nodo (817802.562, 4742159.3658): 0.0012500933748832734
Nodo (817429.1768, 4741600.2229): 0.0017391746245205189
Nodo (816704.2056, 4741550.2033): 0.0006759318440876313
Nodo (817891.637, 4742762.6997): 0.0012500933748832734
Nodo (810779.4868, 4739887.4762): 0.0006759318440876313
Nodo (810194.5793, 4738945.0702): 0.0012500933748832734
Nodo (809404.5659, 4738324.9702): 0.0017391746245205189
Nodo (808979.5863, 4738024.9641): 0.0006759318440876313
Nodo (810779.4868, 4739887.4762): 0.0012500933748832734
Nodo (812079.4577, 4738812.549): 0.0006759318440876313
Nodo (812149.761, 4738162.9216): 0.0012500933748832734
Nodo (812429.4651, 4737775.0877): 0.0017391746245205189
Nodo (812079.4577, 4738812.549): 0.0007716254325535717
Nodo (813891.8691, 4739387.6239): 0.0006759318440876313
Nodo (813316.2992, 4739108.5725): 0.0012500933748832734
Nodo (813054.4237, 4738475.1037): 0.0017391746245205189
Nodo (812679.4517, 4737900.098): 0.0006759318440876313
Nodo (813891.8691, 4739387.6239): 0.0008194722267865419
Nodo (811291.9488, 4740849.9698): 0.0006759318440876313
Nodo (812366.8238, 4740712.6724): 0.0012500933748832734
Nodo (813354.3796, 4740025.0801): 0.0017391746245205189
Nodo (811291.9488, 4740849.9698): 0.0008194722267865419
Nodo (815016.8031, 4740262.6574): 0.0006759318440876313
Nodo (814116.2117, 4740387.315): 0.0012500933748832734
Nodo (813379.3775, 4740075.0801): 0.0017391746245205189
Nodo (815016.8031, 4740262.6574): 0.0008194722267865419
Nodo (814166.822, 4741162.5907): 0.0006759318440876313
Nodo (814135.2339, 4740534.9716): 0.0012500933748832734
Nodo (813379.374, 4740250.0756): 0.0017391746245205189
Nodo (814166.822, 4741162.5907): 0.0008194722267865419
Nodo (814479.3411, 4739512.6507): 0.0006759318440876313
Nodo (814650.3527, 4738856.7056): 0.0012500933748832734
Nodo (814504.3675, 4738125.1894): 0.0017391746245205189
Nodo (814479.3411, 4739512.6507): 0.0007716254325535717
Nodo (807417.235, 4734275.0483): 0.0006759318440876313
Nodo (808317.2343, 4734487.7559): 0.0012500933748832734
Nodo (809179.6554, 4734800.0656): 0.0017391746245205189
Nodo (809404.6423, 4735000.0648): 0.0006759318440876313
Nodo (807417.235, 4734275.0483): 0.0009630126094854524
Nodo (807217.2684, 4733425.0772): 0.0006759318440876313
Nodo (807814.4451, 4733575.8057): 0.0012500933748832734
Nodo (808104.7165, 4733850.076): 0.0017391746245205189
Nodo (807217.2684, 4733425.0772): 0.0009630126094854524
Nodo (809517.1694, 4733937.5985): 0.0006759318440876313
Nodo (810116.7021, 4734220.1599): 0.0012500933748832734
Nodo (810629.6295, 4734100.1142): 0.0017391746245205189
Nodo (809517.1694, 4733937.5985): 0.0007281283468872352
Nodo (807942.242, 4733150.0995): 0.0006759318440876313
Nodo (808934.001, 4733327.7669): 0.0012500933748832734
Nodo (810429.6597, 4733300.1305): 0.0017391746245205189
Nodo (807942.242, 4733150.0995): 0.0007281283468872352
Nodo (809242.2128, 4732725.1314): 0.0006759318440876313
Nodo (809700.8068, 4732671.8473): 0.0012500933748832734
Nodo (810454.6783, 4732650.1471): 0.0017391746245205189
Nodo (809242.2128, 4732725.1314): 0.0007281283468872352
Nodo (811917.1865, 4730975.1925): 0.0006759318440876313
Nodo (811059.4286, 4731192.9377): 0.0012500933748832734
Nodo (810254.7042, 4731975.1628): 0.0017391746245205189
Nodo (811917.1865, 4730975.1925): 0.0007281283468872352
Nodo (812104.7743, 4728312.6821): 0.0006759318440876313
Nodo (812012.9251, 4729053.573): 0.0012500933748832734
Nodo (811879.7331, 4729650.191): 0.0017391746245205189
Nodo (810104.7123, 4731850.1651): 0.0006759318440876313
Nodo (812104.7743, 4728312.6821): 0.0009630126094854524
Nodo (812254.7633, 4728512.6828): 0.0006759318440876313
Nodo (812211.1606, 4728797.1937): 0.0012500933748832734
Nodo (812204.7269, 4729575.1898): 0.0017391746245205189
Nodo (812254.7633, 4728512.6828): 0.0009630126094854524
Nodo (806642.307, 4733025.0829): 0.0006759318440876313
Nodo (807587.2996, 4732304.0901): 0.0012500933748832734
Nodo (808504.7671, 4731575.1636): 0.0017391746245205189
Nodo (806642.307, 4733025.0829): 0.0007281283468872352
Nodo (807467.3028, 4731800.1427): 0.0006759318440876313
Nodo (807820.7143, 4731598.128): 0.0012500933748832734
Nodo (808129.787, 4731250.1736): 0.0017391746245205189
Nodo (807467.3028, 4731800.1427): 0.0007281283468872352
Nodo (806617.356, 4731362.6459): 0.0006759318440876313
Nodo (807318.6148, 4731270.7301): 0.0012500933748832734
Nodo (808004.7953, 4731150.1757): 0.0017391746245205189
Nodo (806617.356, 4731362.6459): 0.0007281283468872352
Nodo (812729.6131, 4732462.6779): 0.0006759318440876313
Nodo (812638.9879, 4733180.1119): 0.0012500933748832734
Nodo (812654.5774, 4733675.1594): 0.0017391746245205189
Nodo (812179.5743, 4734300.1388): 0.0006759318440876313
Nodo (812729.6131, 4732462.6779): 0.0012500933748832734
Nodo (813542.057, 4732850.2163): 0.0006759318440876313
Nodo (813175.1179, 4733223.3336): 0.0012500933748832734
Nodo (812954.5604, 4733725.1747): 0.0017391746245205189
Nodo (812429.5656, 4734325.143): 0.0006759318440876313
Nodo (813542.057, 4732850.2163): 0.0012500933748832734
Nodo (816866.7771, 4737450.3356): 0.0006759318440876313
Nodo (816395.4316, 4737062.9306): 0.0012500933748832734
Nodo (816104.3297, 4736575.3106): 0.0017391746245205189
Nodo (816179.3718, 4734650.3359): 0.0006759318440876313
Nodo (816866.7771, 4737450.3356): 0.0009630126094854524
Nodo (815091.8625, 4737075.2496): 0.0006759318440876313
Nodo (815592.0497, 4736942.4938): 0.0012500933748832734
Nodo (816004.3276, 4736850.3021): 0.0017391746245205189
Nodo (815091.8625, 4737075.2496): 0.0009630126094854524
Nodo (818616.6985, 4738100.3631): 0.0006759318440876313
Nodo (819484.1143, 4737989.7619): 0.0012500933748832734
Nodo (820329.1403, 4737775.4175): 0.0017391746245205189
Nodo (818616.6985, 4738100.3631): 0.000711816939762359
Nodo (822216.5623, 4738962.927): 0.0006759318440876313
Nodo (821407.6195, 4738773.351): 0.0012500933748832734
Nodo (820554.1222, 4738275.4083): 0.0017391746245205189
Nodo (822216.5623, 4738962.927): 0.000711816939762359
Nodo (822241.5552, 4739287.9181): 0.0006759318440876313
Nodo (821233.3993, 4738976.945): 0.0012500933748832734
Nodo (820529.1216, 4738350.4054): 0.0017391746245205189
Nodo (822241.5552, 4739287.9181): 0.000711816939762359
Nodo (818741.6895, 4738325.3595): 0.0006759318440876313
Nodo (819449.6835, 4738647.1831): 0.0012500933748832734
Nodo (820304.1214, 4738800.386): 0.0017391746245205189
Nodo (818741.6895, 4738325.3595): 0.000711816939762359
Nodo (817391.7221, 4739287.794): 0.0006759318440876313
Nodo (818091.9119, 4739859.4013): 0.0012500933748832734
Nodo (819079.1431, 4740075.3149): 0.0017391746245205189
Nodo (820279.1204, 4738900.3824): 0.0006759318440876313
Nodo (817391.7221, 4739287.794): 0.0012500933748832734
Nodo (821491.5552, 4739987.8816): 0.0006759318440876313
Nodo (821008.5094, 4739828.0799): 0.0012500933748832734
Nodo (820529.0954, 4739700.365): 0.0017391746245205189
Nodo (821491.5552, 4739987.8816): 0.000711816939762359
Nodo (817516.6435, 4743175.1764): 0.0006759318440876313
Nodo (818624.3766, 4742976.7192): 0.0012500933748832734
Nodo (819679.0687, 4742750.2501): 0.0017391746245205189
Nodo (817516.6435, 4743175.1764): 0.000711816939762359
Nodo (819504.0517, 4744887.7046): 0.0006759318440876313
Nodo (819501.2838, 4744109.4688): 0.0012500933748832734
Nodo (819029.0791, 4743675.2083): 0.0017391746245205189
Nodo (819504.0517, 4744887.7046): 0.000711816939762359
Nodo (817191.6472, 4744075.1512): 0.0006759318440876313
Nodo (817919.9039, 4743938.8786): 0.0012500933748832734
Nodo (818554.0943, 4744100.189): 0.0017391746245205189
Nodo (817191.6472, 4744075.1512): 0.000711816939762359
Nodo (816991.6518, 4744462.6396): 0.0006759318440876313
Nodo (817726.3737, 4744368.1718): 0.0012500933748832734
Nodo (818329.1001, 4744475.1772): 0.0017391746245205189
Nodo (816991.6518, 4744462.6396): 0.000711816939762359
Nodo (819616.7562, 4732750.513): 0.0006759318440876313
Nodo (820349.1031, 4732553.2662): 0.0012500933748832734
Nodo (820854.2028, 4732675.5682): 0.0017391746245205189
Nodo (819616.7562, 4732750.513): 0.0007397275697315917
Nodo (819766.7665, 4731800.5397): 0.0006759318440876313
Nodo (820271.5143, 4731826.0434): 0.0012500933748832734
Nodo (820804.2151, 4732050.5819): 0.0017391746245205189
Nodo (819766.7665, 4731800.5397): 0.0007397275697315917
Nodo (820866.7162, 4728050.7138): 0.0006759318440876313
Nodo (821532.0388, 4728157.8807): 0.0012500933748832734
Nodo (822179.1532, 4728075.7926): 0.0017391746245205189
Nodo (820866.7162, 4728050.7138): 0.0007397275697315917
Nodo (822866.6419, 4724438.4503): 0.0006759318440876313
Nodo (823035.4549, 4724700.9868): 0.0012500933748832734
Nodo (823404.1501, 4725200.9411): 0.0017391746245205189
Nodo (821954.1415, 4727200.8239): 0.0006759318440876313
Nodo (822866.6419, 4724438.4503): 0.0012500933748832734
Nodo (822541.6329, 4725575.9069): 0.0006759318440876313
Nodo (822068.679, 4725866.7539): 0.0012500933748832734
Nodo (821704.1527, 4726350.8373): 0.0017391746245205189
Nodo (822541.6329, 4725575.9069): 0.0007397275697315917
Nodo (822229.1202, 4724863.4281): 0.0006759318440876313
Nodo (822081.0484, 4725381.7617): 0.0012500933748832734
Nodo (821629.1552, 4725875.8489): 0.0017391746245205189
Nodo (822229.1202, 4724863.4281): 0.0007397275697315917
Nodo (822316.6391, 4723475.9592): 0.0006759318440876313
Nodo (822281.7314, 4723757.505): 0.0012500933748832734
Nodo (821854.149, 4723950.9214): 0.0017391746245205189
Nodo (821779.1479, 4724375.9069): 0.0006759318440876313
Nodo (822316.6391, 4723475.9592): 0.0012500933748832734
Nodo (801292.3992, 4748587.3582): 0.0006759318440876313
Nodo (801408.028, 4748804.805): 0.0012500933748832734
Nodo (801479.8849, 4749049.8553): 0.0017391746245205189
Nodo (801854.8599, 4749199.8443): 0.0006759318440876313
Nodo (801292.3992, 4748587.3582): 0.000867319021019512
Nodo (800592.4431, 4749187.3873): 0.0006759318440876313
Nodo (800785.0346, 4748970.6799): 0.0012500933748832734
Nodo (800979.9184, 4748874.8703): 0.0017391746245205189
Nodo (800592.4431, 4749187.3873): 0.000867319021019512
Nodo (799392.5222, 4749149.9278): 0.0006759318440876313
Nodo (800088.966, 4749090.5717): 0.0012500933748832734
Nodo (800654.9403, 4748749.88): 0.0017391746245205189
Nodo (799392.5222, 4749149.9278): 0.000867319021019512
Nodo (800467.4493, 4749799.8989): 0.0006759318440876313
Nodo (800628.0392, 4749745.3064): 0.0012500933748832734
Nodo (800779.9293, 4749649.8865): 0.0017391746245205189
Nodo (800467.4493, 4749799.8989): 0.0014131204580956885
Nodo (811966.9159, 4741149.9869): 0.0006759318440876313
Nodo (812312.9012, 4741066.5719): 0.0012500933748832734
Nodo (812529.4, 4740775.0203): 0.0017391746245205189
Nodo (813354.3796, 4740025.0801): 0.0006759318440876313
Nodo (811966.9159, 4741149.9869): 0.0012500933748832734
Nodo (811892.1747, 4731375.1851): 0.0006759318440876313
Nodo (811309.5677, 4731410.1992): 0.0012500933748832734
Nodo (810879.7054, 4731325.1826): 0.0017391746245205189
Nodo (810254.7042, 4731975.1628): 0.0006759318440876313
Nodo (811892.1747, 4731375.1851): 0.0012500933748832734
Nodo (822216.5757, 4738300.4464): 0.0006759318440876313
Nodo (821230.5059, 4738349.8729): 0.0012500933748832734
Nodo (820404.1331, 4738000.4127): 0.0017391746245205189
Nodo (822216.5757, 4738300.4464): 0.000711816939762359
Nodo (821366.5644, 4739662.8884): 0.0006759318440876313
Nodo (820651.3111, 4739264.3758): 0.0012500933748832734
Nodo (820354.1205, 4738750.3888): 0.0017391746245205189
Nodo (821366.5644, 4739662.8884): 0.000711816939762359
Nodo (817991.7106, 4738700.3282): 0.0006759318440876313
Nodo (818678.5458, 4738750.0968): 0.0012500933748832734
Nodo (819579.1487, 4738800.367): 0.0017391746245205189
Nodo (820304.1214, 4738800.386): 0.0006759318440876313
Nodo (817991.7106, 4738700.3282): 0.0012500933748832734
Nodo (818016.617, 4743862.6775): 0.0006759318440876313
Nodo (818527.1321, 4743578.2013): 0.0012500933748832734
Nodo (819004.0821, 4743400.2116): 0.0017391746245205189
Nodo (818016.617, 4743862.6775): 0.000711816939762359
Nodo (799717.5011, 4749062.4158): 0.0006759318440876313
Nodo (799832.9741, 4749106.9421): 0.0012500933748832734
Nodo (799979.9835, 4749149.9078): 0.0017391746245205189
Nodo (800654.9403, 4748749.88): 0.0006759318440876313
Nodo (799717.5011, 4749062.4158): 0.0009630126094854524
Nodo (799792.4943, 4749562.4189): 0.0006759318440876313
Nodo (799868.9414, 4749389.9798): 0.0012500933748832734
Nodo (799929.9866, 4749199.9101): 0.0017391746245205189
Nodo (799792.4943, 4749562.4189): 0.0009630126094854524
PARÁMETROS K-CORE ========================
K-Core del grafo: DiGraph with 876 nodes and 632 edges
