PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 2178
Number of edges in the graph: 1547
Maximum degree of the Graph: 57
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4205693296602389
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 2178
Number of edges of the largest subgraph in the graph: 1547
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (261699.5602, 4045708.2904): 0.0013780431786862655
 Nodo (267149.498, 4040420.7719): 0.00045934772622875517
 Nodo (266802.3135, 4040903.0089): 0.0009186954524575103
 Nodo (266474.51, 4041433.2686): 0.00045934772622875517
 Nodo (267149.498, 4040420.7719): 0.00045934772622875517
 Nodo (267061.8925, 4027320.8356): 0.00045934772622875517
 Nodo (266894.3483, 4027994.8295): 0.0009186954524575103
 Nodo (267024.4004, 4028458.3322): 0.00045934772622875517
 Nodo (266499.4055, 4029008.3283): 0.00045934772622875517
 Nodo (267061.8925, 4027320.8356): 0.00045934772622875517
 Nodo (264836.9411, 4032420.8172): 0.00045934772622875517
 Nodo (264279.1999, 4031456.3532): 0.0009186954524575103
 Nodo (263524.4272, 4030883.3149): 0.00045934772622875517
 Nodo (261524.4161, 4030133.3081): 0.00045934772622875517
 Nodo (264836.9411, 4032420.8172): 0.00045934772622875517
 Nodo (262286.9853, 4037095.8098): 0.00045934772622875517
 Nodo (261630.2688, 4036173.2522): 0.0009186954524575103
 Nodo (261074.4632, 4034933.3097): 0.00045934772622875517
 Nodo (260949.462, 4034833.3094): 0.00045934772622875517
 Nodo (262286.9853, 4037095.8098): 0.00045934772622875517
 Nodo (258111.9744, 4037045.8111): 0.00045934772622875517
 Nodo (257895.8815, 4036518.1293): 0.0009186954524575103
 Nodo (257649.461, 4035908.3091): 0.00045934772622875517
 Nodo (257849.4563, 4035333.308): 0.00045934772622875517
 Nodo (258111.9744, 4037045.8111): 0.00045934772622875517
 Nodo (256812.0061, 4041333.3288): 0.00045934772622875517
 Nodo (256062.1324, 4041045.5105): 0.0009186954524575103
 Nodo (255599.4935, 4040633.3321): 0.00045934772622875517
 Nodo (256812.0061, 4041333.3288): 0.00045934772622875517
 Nodo (254061.9925, 4041620.8477): 0.00045934772622875517
 Nodo (254669.5966, 4041256.2468): 0.0009186954524575103
 Nodo (255224.4959, 4041108.3366): 0.00045934772622875517
 Nodo (254061.9925, 4041620.8477): 0.00045934772622875517
 Nodo (256824.5106, 4041820.8307): 0.00045934772622875517
 Nodo (256121.567, 4041683.1666): 0.0009186954524575103
 Nodo (255249.4977, 4041283.3374): 0.00045934772622875517
 Nodo (256824.5106, 4041820.8307): 0.00045934772622875517
 Nodo (256787.0165, 4042483.3335): 0.00045934772622875517
 Nodo (256076.5099, 4042086.314): 0.0009186954524575103
 Nodo (255449.5035, 4041808.3391): 0.00045934772622875517
 Nodo (256787.0165, 4042483.3335): 0.00045934772622875517
 Nodo (258187.045, 4044645.8276): 0.00045934772622875517
 Nodo (257676.6667, 4044889.0332): 0.0009186954524575103
 Nodo (257099.546, 4045208.3395): 0.00045934772622875517
 Nodo (258187.045, 4044645.8276): 0.00045934772622875517
 Nodo (256587.0622, 4046945.8509): 0.00045934772622875517
 Nodo (256554.175, 4046210.1552): 0.0009186954524575103
 Nodo (257374.5529, 4045758.3383): 0.00045934772622875517
 Nodo (256587.0622, 4046945.8509): 0.00045934772622875517
 Nodo (260812.1094, 4050370.7973): 0.00045934772622875517
 Nodo (260296.4985, 4050153.3491): 0.0009186954524575103
 Nodo (259749.6042, 4049808.3143): 0.00045934772622875517
 Nodo (259149.6019, 4049758.3229): 0.00045934772622875517
 Nodo (260812.1094, 4050370.7973): 0.00045934772622875517
 Nodo (258087.123, 4051645.8398): 0.00045934772622875517
 Nodo (258723.4799, 4051429.644): 0.0009186954524575103
 Nodo (258874.6127, 4050683.3275): 0.00045934772622875517
 Nodo (259374.6099, 4050358.32): 0.00045934772622875517
 Nodo (258087.123, 4051645.8398): 0.00045934772622875517
 Nodo (258862.1329, 4052295.8289): 0.00045934772622875517
 Nodo (259088.6379, 4051503.1923): 0.0009186954524575103
 Nodo (259374.6145, 4050733.3203): 0.00045934772622875517
 Nodo (258862.1329, 4052295.8289): 0.00045934772622875517
 Nodo (253749.0961, 4004920.6872): 0.00045934772622875517
 Nodo (253457.5545, 4005574.4994): 0.0009186954524575103
 Nodo (252999.1129, 4006308.1956): 0.00045934772622875517
 Nodo (252949.1211, 4006933.1969): 0.0009186954524575103
 Nodo (253749.0961, 4004920.6872): 0.00045934772622875517
 Nodo (251274.0845, 4004170.7133): 0.00045934772622875517
 Nodo (251711.4295, 4004648.9412): 0.0009186954524575103
 Nodo (252724.0939, 4004883.198): 0.00045934772622875517
 Nodo (251274.0845, 4004170.7133): 0.00045934772622875517
 Nodo (248399.1067, 4006195.7406): 0.00045934772622875517
 Nodo (248769.6816, 4006622.937): 0.0009186954524575103
 Nodo (249274.1158, 4006908.2327): 0.00045934772622875517
 Nodo (248399.1067, 4006195.7406): 0.00045934772622875517
 Nodo (247461.6131, 4006758.2449): 0.00045934772622875517
 Nodo (248178.7168, 4006803.4823): 0.0009186954524575103
 Nodo (248799.1157, 4006958.2374): 0.00045934772622875517
 Nodo (247461.6131, 4006758.2449): 0.00045934772622875517
 Nodo (257311.7448, 4015145.7151): 0.00045934772622875517
 Nodo (257753.2549, 4014078.5016): 0.0009186954524575103
 Nodo (258799.2318, 4013308.1953): 0.00045934772622875517
 Nodo (259399.2135, 4011383.1753): 0.0013780431786862655
 Nodo (257311.7448, 4015145.7151): 0.00045934772622875517
 Nodo (260186.7532, 4014445.7095): 0.00045934772622875517
 Nodo (259696.8668, 4013955.8803): 0.0009186954524575103
 Nodo (260186.7532, 4014445.7095): 0.00045934772622875517
 Nodo (258036.7461, 4014920.7124): 0.00045934772622875517
 Nodo (258546.6418, 4014288.0826): 0.0009186954524575103
 Nodo (258036.7461, 4014920.7124): 0.00045934772622875517
 Nodo (261199.2249, 4011295.6707): 0.00045934772622875517
 Nodo (260907.709, 4011925.4842): 0.0009186954524575103
 Nodo (260149.2286, 4012208.1826): 0.00045934772622875517
 Nodo (261199.2249, 4011295.6707): 0.00045934772622875517
 Nodo (261311.7319, 4011770.6757): 0.00045934772622875517
 Nodo (261002.0377, 4012103.3965): 0.0009186954524575103
 Nodo (260599.236, 4012608.1873): 0.00045934772622875517
 Nodo (260499.2353, 4012608.1873): 0.00045934772622875517
 Nodo (261311.7319, 4011770.6757): 0.00045934772622875517
 Nodo (257574.1027, 4003820.6414): 0.00045934772622875517
 Nodo (257357.1056, 4004077.4028): 0.0009186954524575103
 Nodo (257299.1091, 4004433.1462): 0.00045934772622875517
 Nodo (256749.1165, 4005233.1541): 0.00045934772622875517
 Nodo (257574.1027, 4003820.6414): 0.00045934772622875517
 Nodo (248074.4344, 4042020.906): 0.00045934772622875517
 Nodo (248029.4353, 4041492.352): 0.0009186954524575103
 Nodo (247424.4204, 4041458.4092): 0.00045934772622875517
 Nodo (246224.3995, 4040908.4184): 0.0009186954524575103
 Nodo (248074.4344, 4042020.906): 0.00045934772622875517
 Nodo (247874.4376, 4042520.9116): 0.00045934772622875517
 Nodo (247536.7348, 4042080.7314): 0.0009186954524575103
 Nodo (247374.4211, 4041583.4106): 0.00045934772622875517
 Nodo (247874.4376, 4042520.9116): 0.00045934772622875517
 Nodo (252574.5559, 4048345.901): 0.00045934772622875517
 Nodo (252551.6634, 4047904.7359): 0.0009186954524575103
 Nodo (252824.5461, 4047383.3931): 0.00045934772622875517
 Nodo (251824.5232, 4046133.395): 0.00045934772622875517
 Nodo (252574.5559, 4048345.901): 0.00045934772622875517
 Nodo (255949.621, 4051845.8715): 0.00045934772622875517
 Nodo (255573.5228, 4051009.566): 0.0009186954524575103
 Nodo (255149.5933, 4049983.38): 0.00045934772622875517
 Nodo (254349.5776, 4049133.388): 0.00045934772622875517
 Nodo (255949.621, 4051845.8715): 0.00045934772622875517
 Nodo (262299.5247, 4041795.7965): 0.00045934772622875517
 Nodo (262224.322, 4041266.7107): 0.0009186954524575103
 Nodo (262299.516, 4040758.2993): 0.00045934772622875517
 Nodo (260899.4996, 4038933.3078): 0.00045934772622875517
 Nodo (262299.5247, 4041795.7965): 0.00045934772622875517
 Nodo (254287.0039, 4042608.352): 0.00045934772622875517
 Nodo (254764.4936, 4042558.2283): 0.0009186954524575103
 Nodo (255274.5105, 4042658.3449): 0.00045934772622875517
 Nodo (254287.0039, 4042608.352): 0.00045934772622875517
 Nodo (256262.0209, 4043183.34): 0.00045934772622875517
 Nodo (255813.5412, 4042932.076): 0.0009186954524575103
 Nodo (255349.5127, 4042833.3453): 0.00045934772622875517
 Nodo (256262.0209, 4043183.34): 0.00045934772622875517
Maximum Graph Centrality: ((238515.869, 4007875.0192), 0.026182820395039046)
GRAPH CLOSENESS:
Nodo (261699.5602, 4045708.2904): 0.001224927269943347
Nodo (248659.0207, 4023338.0973): 0.0010439721050653525
Nodo (238515.869, 4007875.0192): 0.0009727363614255992
Nodo (249924.1753, 4011833.2278): 0.001224927269943347
Nodo (244017.8418, 4014377.2469): 0.0010439721050653525
Nodo (237999.1447, 4010858.2813): 0.0009727363614255992
Nodo (238515.869, 4007875.0192): 0.0
Nodo (249924.1753, 4011833.2278): 0.00045934772622875517
Nodo (261336.7772, 4016045.7329): 0.0
Nodo (253667.086, 4021560.5724): 0.00045934772622875517
Nodo (246774.2443, 4020558.2886): 0.0006124636349716735
Nodo (261336.7772, 4016045.7329): 0.00045934772622875517
Nodo (249037.0692, 4050858.4467): 0.0
Nodo (250502.6211, 4037977.366): 0.00045934772622875517
Nodo (249874.3131, 4026608.3021): 0.0006124636349716735
Nodo (249037.0692, 4050858.4467): 0.00045934772622875517
Nodo (264849.4838, 4036933.3092): 0.001224927269943347
Nodo (261939.7878, 4032803.6437): 0.0010439721050653525
Nodo (255674.3855, 4029583.295): 0.0009727363614255992
Nodo (264849.4838, 4036933.3092): 0.00045934772622875517
Nodo (239974.1247, 4008145.7706): 0.0
Nodo (239265.5586, 4008142.0281): 0.00045934772622875517
Nodo (238424.1329, 4009258.2762): 0.0006124636349716735
Nodo (239974.1247, 4008145.7706): 0.00045934772622875517
Nodo (240511.6298, 4008708.2709): 0.0
Nodo (239412.6276, 4009104.7569): 0.00045934772622875517
Nodo (238549.1341, 4009383.2766): 0.0006124636349716735
Nodo (240511.6298, 4008708.2709): 0.00045934772622875517
Nodo (239036.6408, 4010145.7778): 0.0
Nodo (238718.9394, 4009980.878): 0.00045934772622875517
Nodo (238474.1374, 4009808.2778): 0.0006124636349716735
Nodo (239036.6408, 4010145.7778): 0.00045934772622875517
Nodo (237186.6418, 4010733.2815): 0.0
Nodo (237451.4126, 4011078.0021): 0.00045934772622875517
Nodo (237999.1431, 4010658.2807): 0.0006124636349716735
Nodo (237186.6418, 4010733.2815): 0.00045934772622875517
Nodo (243636.6575, 4011445.7679): 0.0
Nodo (242827.916, 4011871.9567): 0.00045934772622875517
Nodo (242474.1673, 4012758.2749): 0.0006124636349716735
Nodo (237999.1447, 4010858.2813): 0.0
Nodo (243636.6575, 4011445.7679): 0.00045934772622875517
Nodo (255774.2487, 4016195.7249): 0.0
Nodo (251662.597, 4015075.1805): 0.00045934772622875517
Nodo (246699.1874, 4013983.258): 0.0006124636349716735
Nodo (255774.2487, 4016195.7249): 0.00045934772622875517
Nodo (254649.1849, 4011195.6914): 0.0
Nodo (252671.9548, 4010527.7088): 0.00045934772622875517
Nodo (254649.1849, 4011195.6914): 0.00045934772622875517
Nodo (265711.6312, 4002195.5538): 0.0
Nodo (255866.8142, 4006254.0086): 0.00045934772622875517
Nodo (265711.6312, 4002195.5538): 0.00045934772622875517
Nodo (233474.1352, 4011108.2857): 0.001224927269943347
Nodo (235151.4288, 4011127.015): 0.0010439721050653525
Nodo (236999.1566, 4012783.2898): 0.0009727363614255992
Nodo (233474.1352, 4011108.2857): 0.00045934772622875517
Nodo (231611.6403, 4014245.8087): 0.0
Nodo (232084.1725, 4016321.9354): 0.00045934772622875517
Nodo (233749.1752, 4017408.3334): 0.0006124636349716735
Nodo (231611.6403, 4014245.8087): 0.00045934772622875517
Nodo (234011.6899, 4020658.3664): 0.0
Nodo (236287.3412, 4020317.4018): 0.00045934772622875517
Nodo (237349.1948, 4018433.3278): 0.0006124636349716735
Nodo (234011.6899, 4020658.3664): 0.00045934772622875517
Nodo (247836.7685, 4022883.2948): 0.0
Nodo (245879.2748, 4021793.6108): 0.00045934772622875517
Nodo (244449.2257, 4019558.2975): 0.0006124636349716735
Nodo (247836.7685, 4022883.2948): 0.00045934772622875517
Nodo (250849.247, 4018345.7536): 0.0
Nodo (250725.6768, 4019871.0926): 0.00045934772622875517
Nodo (250199.2649, 4020733.2699): 0.0006124636349716735
Nodo (246774.2443, 4020558.2886): 0.0
Nodo (250849.247, 4018345.7536): 0.00045934772622875517
Nodo (255786.7614, 4017320.7341): 0.0
Nodo (253793.7453, 4019135.5638): 0.00045934772622875517
Nodo (252399.2845, 4021408.2643): 0.0006124636349716735
Nodo (255786.7614, 4017320.7341): 0.00045934772622875517
Nodo (258924.2483, 4014695.7098): 0.0
Nodo (257220.4375, 4017837.7973): 0.00045934772622875517
Nodo (256024.2974, 4020633.2561): 0.0006124636349716735
Nodo (258924.2483, 4014695.7098): 0.00045934772622875517
Nodo (263486.826, 4019870.7838): 0.0
Nodo (260544.6476, 4022146.3414): 0.00045934772622875517
Nodo (256774.3056, 4021033.2598): 0.0006124636349716735
Nodo (263486.826, 4019870.7838): 0.00045934772622875517
Nodo (250149.282, 4022695.781): 0.0
Nodo (249772.9067, 4023438.0431): 0.00045934772622875517
Nodo (249349.2871, 4023908.2908): 0.0006124636349716735
Nodo (250149.282, 4022695.781): 0.00045934772622875517
Nodo (254161.8235, 4024183.2742): 0.0
Nodo (251607.6018, 4024416.4057): 0.00045934772622875517
Nodo (249774.292, 4024133.2903): 0.0006124636349716735
Nodo (254161.8235, 4024183.2742): 0.00045934772622875517
Nodo (239724.2621, 4034958.454): 0.001224927269943347
Nodo (242249.6209, 4030174.1112): 0.0010439721050653525
Nodo (248924.3185, 4028308.3158): 0.0009727363614255992
Nodo (249874.3131, 4026608.3021): 0.0
Nodo (239724.2621, 4034958.454): 0.00045934772622875517
Nodo (245624.3642, 4038508.4085): 0.001224927269943347
Nodo (246827.1769, 4037035.9328): 0.0010439721050653525
Nodo (248449.3671, 4034958.3559): 0.0009727363614255992
Nodo (245624.3642, 4038508.4085): 0.00045934772622875517
Nodo (247449.4968, 4047095.944): 0.0
Nodo (247923.2245, 4043755.3123): 0.00045934772622875517
Nodo (250824.4665, 4042208.3801): 0.0006124636349716735
Nodo (247449.4968, 4047095.944): 0.00045934772622875517
Nodo (250849.4977, 4044758.3957): 0.001224927269943347
Nodo (251223.1925, 4043920.6054): 0.0010439721050653525
Nodo (250949.4769, 4043058.3846): 0.0009727363614255992
Nodo (250849.4977, 4044758.3957): 0.00045934772622875517
Nodo (250811.8057, 4024858.2898): 0.0
Nodo (251321.4594, 4025931.0983): 0.00045934772622875517
Nodo (250549.3189, 4026658.2992): 0.0006124636349716735
Nodo (250811.8057, 4024858.2898): 0.00045934772622875517
Nodo (253711.8375, 4025945.7821): 0.0
Nodo (252578.796, 4026780.4775): 0.00045934772622875517
Nodo (251224.3284, 4027133.2983): 0.0006124636349716735
Nodo (253711.8375, 4025945.7821): 0.00045934772622875517
Nodo (252611.865, 4029870.8032): 0.0
Nodo (252611.8542, 4029237.648): 0.00045934772622875517
Nodo (252649.3549, 4028733.2983): 0.0006124636349716735
Nodo (252611.865, 4029870.8032): 0.00045934772622875517
Nodo (254686.9118, 4032745.8027): 0.0
Nodo (254784.5197, 4030995.9495): 0.00045934772622875517
Nodo (255224.3812, 4029408.294): 0.0006124636349716735
Nodo (254686.9118, 4032745.8027): 0.00045934772622875517
Nodo (263849.4861, 4036970.8102): 0.0
Nodo (259942.6037, 4036336.1555): 0.00045934772622875517
Nodo (256624.3893, 4029408.2953): 0.0006124636349716735
Nodo (255674.3855, 4029583.295): 0.0
Nodo (263849.4861, 4036970.8102): 0.00045934772622875517
Nodo (261624.3594, 4024145.8006): 0.0
Nodo (259906.3878, 4026580.2055): 0.00045934772622875517
Nodo (257624.3896, 4028858.2947): 0.0006124636349716735
Nodo (261624.3594, 4024145.8006): 0.00045934772622875517
Nodo (265249.359, 4022945.8208): 0.0
Nodo (263550.792, 4026773.4207): 0.00045934772622875517
Nodo (259799.406, 4029458.3004): 0.0006124636349716735
Nodo (265249.359, 4022945.8208): 0.00045934772622875517
Nodo (266999.4308, 4032233.3212): 0.001224927269943347
Nodo (265425.9958, 4033413.0984): 0.0010439721050653525
Nodo (265049.4697, 4035483.3137): 0.0009727363614255992
Nodo (266999.4308, 4032233.3212): 0.00045934772622875517
Nodo (257561.9825, 4038283.3154): 0.0
Nodo (256710.547, 4036013.2848): 0.00045934772622875517
Nodo (255449.4291, 4034008.3058): 0.0006124636349716735
Nodo (257561.9825, 4038283.3154): 0.00045934772622875517
Nodo (257949.5784, 4048033.3372): 0.001224927269943347
Nodo (255369.3831, 4043943.4761): 0.0010439721050653525
Nodo (254999.4755, 4039033.3259): 0.0009727363614255992
Nodo (257949.5784, 4048033.3372): 0.00045934772622875517
Nodo (262687.0315, 4042595.7915): 0.0
Nodo (260147.6335, 4042178.6358): 0.00045934772622875517
Nodo (258149.5141, 4041458.3214): 0.0006124636349716735
Nodo (262687.0315, 4042595.7915): 0.00045934772622875517
Nodo (265187.0359, 4043570.764): 0.0
Nodo (262155.1397, 4044480.696): 0.00045934772622875517
Nodo (259399.5454, 4044133.316): 0.0006124636349716735
Nodo (265187.0359, 4043570.764): 0.00045934772622875517
Nodo (241886.6258, 4008183.2674): 0.0
Nodo (240593.4642, 4008506.6733): 0.00045934772622875517
Nodo (239399.1211, 4007733.2705): 0.0006124636349716735
Nodo (238424.1329, 4009258.2762): 0.0
Nodo (241886.6258, 4008183.2674): 0.00045934772622875517
Nodo (243661.6343, 4008995.7649): 0.0
Nodo (242183.2406, 4008700.4322): 0.00045934772622875517
Nodo (240224.1303, 4008783.2717): 0.0006124636349716735
Nodo (238549.1341, 4009383.2766): 0.0
Nodo (243661.6343, 4008995.7649): 0.00045934772622875517
Nodo (238899.1388, 4009920.7775): 0.0
Nodo (238914.4339, 4009602.4401): 0.00045934772622875517
Nodo (238574.1348, 4009458.2768): 0.0006124636349716735
Nodo (238899.1388, 4009920.7775): 0.00045934772622875517
Nodo (240074.1631, 4012720.7828): 0.0
Nodo (239880.8641, 4012230.5052): 0.00045934772622875517
Nodo (239799.1525, 4011458.2793): 0.0006124636349716735
Nodo (240074.1631, 4012720.7828): 0.00045934772622875517
Nodo (240936.6632, 4012545.779): 0.0
Nodo (240390.4324, 4012020.8227): 0.00045934772622875517
Nodo (240174.1526, 4011408.2781): 0.0006124636349716735
Nodo (240936.6632, 4012545.779): 0.00045934772622875517
Nodo (245036.6282, 4008270.7572): 0.0
Nodo (243795.2871, 4009726.9059): 0.00045934772622875517
Nodo (243049.1591, 4011708.27): 0.0006124636349716735
Nodo (242474.1673, 4012758.2749): 0.0
Nodo (245036.6282, 4008270.7572): 0.00045934772622875517
Nodo (245961.6371, 4009070.753): 0.0
Nodo (244726.8391, 4010217.8773): 0.00045934772622875517
Nodo (243524.1577, 4011483.2682): 0.0006124636349716735
Nodo (245961.6371, 4009070.753): 0.00045934772622875517
Nodo (244249.1761, 4013420.7704): 0.0
Nodo (243768.6758, 4013212.8424): 0.00045934772622875517
Nodo (243199.1733, 4013358.2751): 0.0006124636349716735
Nodo (244249.1761, 4013420.7704): 0.00045934772622875517
Nodo (240286.6648, 4012908.2831): 0.0
Nodo (241854.4746, 4014018.9033): 0.00045934772622875517
Nodo (243349.1754, 4013583.2756): 0.0006124636349716735
Nodo (240286.6648, 4012908.2831): 0.00045934772622875517
Nodo (246574.1622, 4011395.7507): 0.0
Nodo (245346.4452, 4012551.6789): 0.00045934772622875517
Nodo (244299.1859, 4014583.275): 0.0006124636349716735
Nodo (246574.1622, 4011395.7507): 0.00045934772622875517
Nodo (253211.7445, 4016995.7339): 0.0
Nodo (250438.2937, 4016856.7778): 0.00045934772622875517
Nodo (247599.2018, 4015233.2577): 0.0006124636349716735
Nodo (246699.1874, 4013983.258): 0.0
Nodo (253211.7445, 4016995.7339): 0.00045934772622875517
Nodo (251949.2247, 4015733.2332): 0.001224927269943347
Nodo (251367.2505, 4015416.2113): 0.0010439721050653525
Nodo (251374.2139, 4014958.2324): 0.0009727363614255992
Nodo (251949.2247, 4015733.2332): 0.00045934772622875517
Nodo (256836.7313, 4014170.7068): 0.0
Nodo (254494.3856, 4012692.5292): 0.00045934772622875517
Nodo (252174.2146, 4014708.2257): 0.0006124636349716735
Nodo (256836.7313, 4014170.7068): 0.00045934772622875517
Nodo (251949.2071, 4014095.7235): 0.0
Nodo (251255.6328, 4012816.2869): 0.00045934772622875517
Nodo (250724.1784, 4011858.221): 0.0006124636349716735
Nodo (251949.2071, 4014095.7235): 0.0006124636349716735
Nodo (252586.6863, 4011970.7055): 0.0
Nodo (252064.044, 4011728.319): 0.00045934772622875517
Nodo (251549.174, 4011283.2137): 0.0006124636349716735
Nodo (252586.6863, 4011970.7055): 0.0006124636349716735
Nodo (254161.6908, 4011833.1945): 0.0
